region,rdo,do_no,effectivity,revision,province,city,barangay,street,vicinity,classification,class_name,value_sqm
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,1ST STREET,l4TH ST - BRIDGE,CR,Commercial - Regular,1900.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,ALL OTHER STREETS,l4TH ST - BRIDGE,CR,Commercial - Regular,1900.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,ALL OTHER STREETS,l4TH ST - BRIDGE,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,GORDON AVE,MAGSAYSAY - 14TH ST,CR,Commercial - Regular,2500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,GORDON AVE,l4TH ST - BRIDGE,CR,Commercial - Regular,1500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,GORDON AVE,l4TH ST - BRIDGE,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,ASINAN,MAGSAYSAY DRIVE,l4TH ST - BRIDGE,CR,Commercial - Regular,3800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,BALOY BEACH,,RR,Residential - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,BARBA LANE,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,BURGOS ST,,RR,Residential - Regular,450.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,GABAYA EXT,INTERIOR,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,GABAYA ST,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,GERONIMO ST,INTERIOR,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,GOMEZ ST,INTERIOR,RR,Residential - Regular,400.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,JACINTO ST,INTERIOR,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,JOLO ST,INTERIOR,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,MENDOZA ST,INTERIOR,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,MONTELIBANO,INTERIOR,CR,Commercial - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,MORALES ST,INTERIOR,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,NATIONAL HIGHWAY,INTERIOR,CR,Commercial - Regular,1100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,RIZAL EXT (HULO),INTERIOR,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,RIZAL ST,INTERIOR,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,RIZAL ST,INTERIOR,RR,Residential - Regular,400.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,RIZAL ST EXT,INTERIOR,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,SOLIS ST,INTERIOR,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,BARRETTO,ZAMORA ST,INTERIOR,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,ALL OTHER STREETS,WITHIN TOWNSITE-308,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,ALL OTHER STREETS,OUTSIDE TOWNSITE - 308,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,LITTLE BAGUIO,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,CR,Commercial - Regular,3000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,RR,Residential - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,CR,Commercial - Regular,2500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,RR,Residential - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST BAJAC-BAJAC,SIBUL,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,AGUINALDO ST,,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,ALBA ST,,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,ALL OTHER STREETS,FENDLER ST - GORDON AVE,RR,Residential - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,APELADO ST,,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,BACON ST,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,DELA CRUZ DRIVE EXT,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,DONOR ST,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,FENDLER ST,BAPTIST CHRCH-EVER HOTEL,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,FENDLER ST,BAPTIST CHRCH-EVER HOTEL,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,FENDLER ST,BAPTIST CHRCH - 14TH ST,CR,Commercial - Regular,1500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,FENDLER ST,BAPTIST CHRCH - 14TH ST,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,FONTAINE EXT,BAPTIST CHRCH - 14TH ST,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,GALLAGHER ST,BAPTIST CHRCH - 14TH ST,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,HANSEN ST,BAPTIST CHRCH - 14TH ST,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,IRVING ST,BAPTIST CHRCH - 14TH ST,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,MAGSAYSAY DRIVE,BAPTIST CHRCH - 14TH ST,CR,Commercial - Regular,3800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,CR,Commercial - Regular,3000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,RR,Residential - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,CR,Commercial - Regular,2500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,RR,Residential - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,l4TH ST,RIZAL AVE - FENDLER ST,CR,Commercial - Regular,1200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,l4TH ST,RIZAL AVE - FENDLER ST,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,l4TH ST,FENDLER ST - GORDON AVE,CR,Commercial - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,EAST TAPINAC,l4TH ST,FENDLER ST - GORDON AVE,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,ALL OTHER STREETS,,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,BLOCK 1 - 5,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,BLOCK 13 - 20,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,BLOCK 21 - 26,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,BLOCK 27,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,BLOCK 27 EXT,,RR,Residential - Regular,75.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,BLOCK 5 - 12,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,DE GUZMAN,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,KAUFFMAN ST,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,LONGROAD,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,MERCURIO,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,NEPTUNE ST,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,OTERO AVENUE EXT,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,SANDERS EXT,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,SANDERS ST,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,GORDON HEIGHTS,WATERDAM ROAD,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,ALL OTHER STREETS,,CR,Commercial - Regular,1250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,ALL OTHER STREETS,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,HALFMOON BEACH,,RR,Residential - Regular,1200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,MAIN ST,,RR,Residential - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,NATIONAL ROAD,,CR,Commercial - Regular,1600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,NATIONAL ROAD,,CR,Commercial - Regular,1200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,KALAKLAN,VIRGINIA ST,,RR,Residential - Regular,900.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,ALL OTHER STREETS,UPPER,A,Agricultural,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,BAYABAS ST,,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,CALIMBAS ST,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,CALIMBAS ST,UPPER,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,DE ARO ST,LOWER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,DE ARO ST,UPPER,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,GRACE PAULINE ST,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,LABRADOR ST,LOWER,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,LABRADOR ST,UPPER,RR,Residential - Regular,130.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,LEYVA ST,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,LEYVA ST,UPPER,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,MERCURIO ST,UPPER,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,MERCURIO ST,UPPER,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,NAPALAN ST,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,NIEVES ST,UPPER,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,OTERO AVENUE,UPPER,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,RODRIGUEZ ST,UPPER,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,MABAYUAN,ROSETE ST,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,1ST STREET,,RR,Residential - Regular,310.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,2ND STREET,,RR,Residential - Regular,310.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,ABILLE ST,,RR,Residential - Regular,310.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,ALL OTHER STREETS,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,160.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,BASA ST,,RR,Residential - Regular,310.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,CORPUZ ST,,RR,Residential - Regular,310.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,DAVIS ST,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,ESCOTA ST,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,GORDON ST,,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,CR,Commercial - Regular,3000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,RR,Residential - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,CR,Commercial - Regular,2500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,RR,Residential - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW BANICAIN,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,ALL OTHER STREETS,INTERIOR,RR,Residential - Regular,50.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,LIBAS ST,,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,LIBAS ST,INTERIOR,RR,Residential - Regular,75.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,MALIWAKAT,INTERIOR,RR,Residential - Regular,75.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,NATIONAL HIGHWAY,INTERIOR,CR,Commercial - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,NATIONAL HIGHWAY,INTERIOR,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,NATIONAL HIGHWAY,INTERIOR,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,NORTH & SOUTH BOTON,INTERIOR,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,PINAGPALA SILAHIS ST,INTERIOR,RR,Residential - Regular,75.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,PUROK 6,INTERIOR,RR,Residential - Regular,50.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,RIZAL ST,INTERIOR,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW CABALAN,TAGUMPAY ST,INTERIOR,RR,Residential - Regular,50.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KABABAE,ALL STREETS,WITHIN TOWNSITE - 308,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KABABAE,ALL STREETS,OUTSIDE TOWNSITE - 308,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,ALL OTHER STREETS,WITHIN TOWNSITE - 308,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,ALL OTHER STREETS,OUTSIDE TOWNSITE - 308,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,GORDON AVE,,CR,Commercial - Regular,1500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,GORDON AVE,,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,l4TH ST,RIZAL AVE - FENDLER ST,CR,Commercial - Regular,1200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,l4TH ST,RIZAL AVE - FENDLER ST,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,l4TH ST,FENDLER ST - GORDON AVE,CR,Commercial - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,NEW KALALAKE,l4TH ST,FENDLER ST - GORDON AVE,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,APITONG,,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,BENNET ROAD,,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,BENNET ROAD EXT,,RR,Residential - Regular,30.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,BENNET ROAD EXT,,I,Industrial,3000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,IPIL LANE,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,IPIL LANE,HIGHWAY,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,MULAWIN LANE,LOWER,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,MULAWIN LANE,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,NATIONAL HIGHWAY,VICTORY OLD CABALAN,I,Industrial,3000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,NATIONAL HIGHWAY,VICTORY OLD CABALAN,CR,Commercial - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,NATIONAL ROAD,VICTORY OLD CABALAN,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,OLD CABALAN,NATIONAL ROAD,UPPER,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,PAG-ASA,ALL OTHER STREETS,WITHIN TOWNSITE - 308,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,PAG-ASA,ALL OTHER STREETS,OUTSIDE TOWNSITE - 308,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,PAG-ASA,GORDON AVE,,CR,Commercial - Regular,1500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,PAG-ASA,GORDON AVE,,RR,Residential - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,PAG-ASA,LOT 21,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,BALIC-BALIC ROAD,,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,CAMIA ST,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,CLARK ST,,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,CRISTOBAL ST,,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,DOMINGUEZ EXT,,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,DOMINGUEZ ST,,RR,Residential - Regular,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,FILTRATION ROAD,,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,HULO,,A,Agricultural,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,MANGAHAN ROAD,,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,MAYUMI ST,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,NALFAC,,A,Agricultural,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,ROSELANE,,RR,Residential - Regular,150.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,SAMPAGUITA ST,,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,STA. RITA,,A,Agricultural,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,STA. RITA ROAD,,RR,Residential - Regular,250.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,STA. RITA ROAD EXT,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,TABACUHAN,,A,Agricultural,100.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,STA. RITA,TABACUHAN ROAD,,RR,Residential - Regular,200.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,18TH STREET,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,1500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,22ND ST,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,800.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,23RD ST,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,ALL OTHER STREETS,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,300.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,ARTHUR ST,,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,BRILL ST,,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,BRILL ST,,RR,Residential - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,CARON ST,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,DAVIDSON S,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,CR,Commercial - Regular,3000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,RIZAL AVENUE,ULO NG APO-CLTX STA. RITA,RR,Residential - Regular,1000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,CR,Commercial - Regular,2500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,RIZAL AVENUE,ULO APO-MAGSAYSAY RTDA,RR,Residential - Regular,650.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,CR,Commercial - Regular,2000.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST BAJAC-BAJAC,RIZAL AVENUE,MAGSAYSAY RTDA-HOSPITAL,RR,Residential - Regular,500.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,3RD ST,,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,4TH ST,,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,5TH ST,,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,ALTMAN ST,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,BASA ST,,RR,Residential - Regular,600.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,CORPUZ ST,,RR,Residential - Regular,700.0
raw,RDO No. 18 - Olongapo City Zambales,,,,,,WEST TAPINAC,DRAPER ST,,RR,Residential - Regular,600.0
